GO,SRR5788441,SRR5788451,SRR5788461,SRR5787992,SRR5788002,SRR5788012,SRR5788022,SRR5788032,SRR5788042,SRR5788052,SRR5788062,SRR5788072,SRR5788082,SRR5788092,SRR5788102,SRR5788112,SRR5788122,SRR5788132,SRR5788142,SRR5788152,SRR5788162,SRR5788172,SRR5788182,SRR5788192,SRR5788202,SRR5788212,SRR5788222,SRR5788232,SRR5788242,SRR5788252,SRR5788262,SRR5788272,SRR5788282,SRR5788292,SRR5788302,SRR5788312,SRR5788322,SRR5788332,SRR5788342,SRR5788352,SRR5788362,SRR5788372,SRR5788382,SRR5788392,SRR5788402,SRR5788412,SRR5788422,SRR5788432,SRR5788442,SRR5788452,SRR5788462,SRR5787993,SRR5788003,SRR5788013,SRR5788023,SRR5788033,SRR5788043,SRR5788053,SRR5788063,SRR5788073,SRR5788083,SRR5788093,SRR5788103,SRR5788113,SRR5788123,SRR5788133,SRR5788143,SRR5788153,SRR5788163,SRR5788173,SRR5788183,SRR5788193,SRR5788203,SRR5788213,SRR5788223,SRR5788233,SRR5788243,SRR5788253,SRR5788263,SRR5788273,SRR5788283,SRR5788293,SRR5788303,SRR5788313,SRR5788323,SRR5788333,SRR5788343,SRR5788353,SRR5788363,SRR5788373,SRR5788383,SRR5788393,SRR5788403,SRR5788413,SRR5788423,SRR5788433,SRR5788443,SRR5788453,SRR5788463,SRR5787994,SRR5788004,SRR5788014,SRR5788024,SRR5788034,SRR5788044,SRR5788054,SRR5788064,SRR5788074,SRR5788084,SRR5788094,SRR5788104,SRR5788114,SRR5788124,SRR5788134,SRR5788144,SRR5788154,SRR5788164,SRR5788174,SRR5788184,SRR5788194,SRR5788204,SRR5788214,SRR5788224,SRR5788234,SRR5788244,SRR5788254,SRR5788264,SRR5788274,SRR5788284,SRR5788294,SRR5788304,SRR5788314,SRR5788324,SRR5788334,SRR5788344,SRR5788354
GO:0050662,3.298853076,4.430123451,4.387532195,4.559870731,4.207930438,4.468421184,4.426267207,4.140099325,4.36990202,4.338097754,4.310587115,4.184577875,4.539891205,4.404457393,4.383438335,4.577261954,4.188591037,4.644005063,4.138397443,4.380591083,4.518842826,4.316599302,4.454478984,4.346118157,4.115876664,4.284408173,4.462263196,4.463743721,4.421390017,4.38921926,4.3526648,4.187153954,4.36240707,4.653309013,3.447468131,4.446987382,4.373941312,4.488578917,4.484029211,4.384675923,4.628491105,4.151308548,4.419741025,4.495350041,4.486572151,4.64836977,4.652246341,4.150879191,3.307282047,4.485792384,4.395885286,4.267640982,4.504389297,3.945320841,4.16565972,4.195595263,4.504620359,4.233833415,4.269512944,4.281919242,4.345412943,4.363009943,4.151890569,4.362256221,4.359133216,4.283527365,4.44585319,4.370124327,4.503245771,4.33968989,4.393698017,4.455682165,4.124145425,4.470777883,4.514853112,4.194902674,4.294840836,4.277104727,4.531376718,4.346704962,5.217215388,4.290012339,4.337479228,4.48702519,4.39590274,4.280464547,4.670273692,4.330515232,4.230806428,4.492760389,4.479071196,4.365150901,4.226728757,4.525873712,4.492830206,4.272352241,3.520221436,4.471907503,4.324981703,4.368231083,4.416856769,4.433305699,4.387727875,4.314077992,4.559308011,4.379957829,4.53841034,4.347173836,4.471365065,4.388154508,4.290924559,4.405278043,4.209702632,4.461093156,4.436814395,4.533301678,4.525873712,4.474638694,4.296687124,4.353839324,4.541928536,4.612041745,4.428167203,4.083860801,4.12577395,4.394784279,4.290835647,4.867950423,4.077912703,4.525847833,4.254161221,4.351545085,4.314035846,4.346802686,4.729359206,4.368621544
GO:0008483,3.363047595,4.2937602,4.427047698,4.533810175,4.29473069,4.521504202,4.425892724,4.180441298,4.177016767,4.340126706,4.335658452,4.281828467,4.609989043,4.369809359,4.385874274,4.701429818,4.23982482,4.608279935,4.202624524,4.405687787,4.571627321,4.284881715,4.392556268,4.359778584,4.256405018,4.429703843,4.530199698,4.608162186,4.297541668,4.419691459,4.314099063,4.228759555,4.378652225,4.304145713,3.519434195,4.425729805,4.446925311,4.126163889,4.508516252,4.116773727,4.478248955,4.349044287,4.426673888,4.38854522,4.247727833,4.703746933,4.535433376,4.357496522,3.363047595,4.534026106,4.434521001,4.23884868,4.318564155,4.007064656,4.20790353,4.203549597,4.317645543,4.280987889,4.256813925,4.405175546,4.294994994,4.349685398,4.25173553,4.281669563,4.30988556,4.263423011,4.487421211,4.395448712,4.505882233,4.299507299,4.39944873,4.387816791,4.251370505,4.566920428,4.544241727,4.371400386,4.303735889,4.274550385,4.426592582,4.191311258,5.224540832,4.281465173,4.400537989,4.501292102,4.352741915,4.337199605,4.525886652,4.292765404,4.155214539,4.634507498,4.533009022,4.252877293,3.987755617,4.580525834,4.479532123,4.514135841,3.620968436,4.529789551,4.12784959,4.313339844,4.248046869,4.495113992,4.307880956,4.437147839,4.34095941,4.390988067,4.558396534,4.36687103,4.510839801,4.380193146,4.294333934,4.36990202,4.10761693,4.274527304,4.323870607,4.329987387,4.465100171,4.425843855,4.334252642,4.373904592,4.630651576,4.67745182,4.451939869,4.237292338,4.115077717,4.335738647,4.217878578,4.760686297,4.148355826,4.522183318,4.325495139,4.425028554,4.266725467,4.349530064,4.812552408,4.231342138
GO:0004356,3.343999069,4.274157849,4.463235827,4.543683213,4.279461609,4.482258851,4.411232372,4.07878296,4.16214604,4.293473048,4.255827083,4.342067204,4.513962987,4.344176055,4.32056168,4.702352977,4.13411333,4.53869938,4.215082115,4.396269108,4.550851821,4.251248762,4.481471294,4.276737459,4.212986185,4.412174844,4.488423794,4.630560076,4.299311135,4.420961881,4.30399477,4.169204037,4.366329551,4.329275812,3.509605705,4.371788009,4.367225427,4.163459552,4.545789398,4.099231615,4.422852372,4.371824907,4.422540597,4.394136353,4.227526785,4.641414614,4.510665631,4.348985957,3.323664536,4.49185175,4.410406027,4.229118455,4.291035675,3.993392137,4.129722109,4.100129203,4.318897715,4.238322156,4.245537343,4.421554572,4.279666944,4.284114768,4.200193637,4.288383384,4.257678575,4.193041072,4.402054936,4.228836488,4.455575688,4.288070283,4.425420089,4.350344948,4.213225473,4.484684127,4.524149368,4.325577232,4.285287197,4.30440435,4.385588401,4.151093923,5.274469598,4.263588731,4.422310725,4.501086662,4.3628028,4.345177617,4.511509038,4.281601444,4.150879191,4.709829433,4.44357588,4.18585367,3.843668723,4.529622818,4.416573944,4.475060714,3.650598898,4.456092615,4.13462329,4.311563153,4.226316297,4.401435007,4.267101297,4.413433888,4.335798783,4.344215376,4.491081413,4.385355991,4.447932866,4.31219852,4.303951634,4.397435935,4.078057867,4.231240149,4.166370901,4.342639774,4.474886135,4.447095985,4.349685398,4.266255222,4.534114988,4.603339274,4.43697321,4.187492519,3.961373628,4.33241826,4.180039811,4.740196836,4.167612673,4.475671188,4.353030976,4.338635752,4.204770936,4.356561221,4.719795171,4.271446614
GO:0015930,3.345569756,4.327624539,4.451909187,4.334735147,4.1823005,4.579840737,4.473180301,4.150602952,4.203060098,4.363517967,4.331751125,4.282576801,4.384550532,4.384299639,4.401314363,4.742725131,4.199508349,4.620885269,4.252416091,4.434153571,4.605164929,4.317018101,4.451525474,4.184379081,4.243980066,4.439601084,4.306103209,4.552047352,4.062544381,4.515728172,4.32230201,3.965765964,4.225335132,4.250249179,3.528659645,4.422524182,4.222404291,4.128593107,4.478826129,4.067628717,4.471130288,4.350558118,4.495336159,4.402158172,4.257726561,4.522926515,4.340384618,4.354185299,3.343802333,4.314225471,4.44352896,4.178314935,4.345706921,4.05671433,4.010893313,4.153631965,4.365001003,4.30453361,4.117536433,4.421455847,4.223002439,4.353108026,4.097673699,4.266584447,4.305931474,4.266255222,4.327604114,4.065691728,4.523069793,4.327501973,4.468760747,4.332398059,4.239024047,4.349685398,4.345863629,4.345785282,4.066661302,4.382359298,4.457685133,4.195927314,5.214149481,4.282554143,4.420879499,4.550595207,4.367225427,4.369178737,4.567861198,4.2937602,4.188394071,4.643126833,4.311944485,4.230193379,3.842671634,4.414287958,4.486416309,4.489550698,3.602819342,4.293495143,4.1811287,4.230857477,4.266678465,4.262474821,4.324899497,4.450295307,4.376467457,4.410844691,4.35224042,4.362482475,4.318918554,4.384353414,4.332801903,4.417720739,4.118165485,4.288472801,4.231087121,4.368993085,4.503654519,4.395116623,4.380970593,4.363254621,4.425599425,4.455849432,4.513177632,4.216218701,3.806179974,4.396495752,4.216456215,4.788656148,4.185372143,4.523512353,4.348071099,4.220657149,4.278433477,4.376795874,4.520208327,4.276944086
GO:0016746,3.397244581,4.306575128,4.427632148,4.388403184,4.17594647,4.541941005,4.429849138,4.211414245,4.18235758,4.323437745,4.267547172,4.2705158,4.368491429,4.360271454,4.348674732,4.696155361,4.207041621,4.579440597,4.219034106,4.413232686,4.553215301,4.206313052,4.46456406,4.195068996,4.228990311,4.395623394,4.305501841,4.470733813,4.105544246,4.503477442,4.303347278,3.993039232,4.230525555,4.310480891,3.487703863,4.436401205,4.216403445,4.128948252,4.448180521,4.071992407,4.480409414,4.296336055,4.45597104,4.405482963,4.241944733,4.511054069,4.430300856,4.278524965,3.357363031,4.332317245,4.412863574,4.196314385,4.337179625,4.04060234,4.009450896,4.236965299,4.317708238,4.260524536,4.125806458,4.361916619,4.241695868,4.313276516,4.087497472,4.31703903,4.300204051,4.216930854,4.316620252,4.126196368,4.496195984,4.278341969,4.384460944,4.390652547,4.228297676,4.327154512,4.345785282,4.358791162,4.096771017,4.370790565,4.426023016,4.180125875,5.22599379,4.264203712,4.379015287,4.531504463,4.397279379,4.330434067,4.501812117,4.302482451,4.15405861,4.587464009,4.3250228,4.228451691,3.880813592,4.408918021,4.447932866,4.490702748,3.577951128,4.314730734,4.15112459,4.23982482,4.263896331,4.272723235,4.279301837,4.417272354,4.340384618,4.389077444,4.370698093,4.375059754,4.326683976,4.348557965,4.311160273,4.410355383,4.112001395,4.261952433,4.325700343,4.352953912,4.508071617,4.398877073,4.343113055,4.357725268,4.419922721,4.461813554,4.493304661,4.229015943,3.902655475,4.369549802,4.22055262,4.741608511,4.16790781,4.496320656,4.309353323,4.191423067,4.247727833,4.34186959,4.577997034,4.27480419
GO:0016987,3.243534102,4.329174063,4.550790737,4.212347438,4.081347308,4.525834893,4.456107809,4.003158834,4.197390841,4.36051768,4.342481899,4.095587747,4.2955671,4.434536969,4.419790586,4.702163329,4.34427435,4.626247954,4.196977135,4.473983023,4.667088553,4.327644964,4.502399805,4.139942023,4.065579715,4.277975746,4.188928484,4.381800743,4.010808598,4.433513821,4.365937023,3.952937668,4.093736785,4.261215272,3.404491618,4.387265216,4.128334637,4.177882643,4.393066035,4.030235296,4.468524557,4.17368149,4.426706406,4.503954023,4.213438063,4.44046827,4.287084776,4.211761094,3.229937686,4.216851783,4.476599788,4.150387977,4.334654767,4.100680645,3.936664513,4.018159374,4.335578243,4.319980017,4.018076064,4.229451454,4.166104345,4.377142267,4.021602716,4.241944733,4.32467335,4.268273672,4.260405332,4.234795588,4.538133687,4.350364332,4.457745685,4.32621293,4.057361763,4.26803945,4.229733023,4.205664407,4.008174184,4.292876049,4.445012288,4.195346058,5.021565525,4.340820737,4.285489797,4.492201451,4.269442891,4.436480695,4.562126254,4.224377652,4.20588073,4.41939394,4.229502662,4.26245109,3.915083102,4.317896266,4.508543185,4.397905264,3.460897843,4.199233931,4.142045148,4.141387055,4.268133154,4.176987875,4.327440676,4.329357194,4.344824388,4.439048335,4.276231958,4.199782594,4.223469981,4.433929766,4.20709554,4.357153176,4.129109586,4.317269187,4.369976135,4.333689042,4.551376796,4.353839324,4.369382862,4.412258894,4.351680377,4.373059196,4.468317786,4.120771293,3.994229141,4.382971081,4.258613341,4.777818164,4.009875634,4.537428684,4.195844325,4.107142106,4.306317781,4.451786436,4.535002804,4.242740145
GO:0016747,3.338456494,4.215690426,4.31993844,4.391605451,4.181071458,4.464251022,4.346352974,4.186023493,4.114544267,4.261619677,4.293185707,4.217983753,4.425892724,4.270795253,4.281510601,4.630580411,4.104828404,4.483786927,4.171404635,4.315529533,4.465843673,4.208145635,4.315529533,4.229169703,4.243682807,4.42401545,4.35679046,4.52960999,4.116242358,4.388261101,4.208064948,4.03120642,4.221179421,4.256116147,3.476251796,4.381115081,4.253047086,4.079398339,4.457230724,4.100163689,4.416374192,4.318042455,4.375700185,4.283120235,4.211787763,4.534952121,4.39376818,4.305544824,3.331022171,4.369864958,4.338536173,4.15896526,4.257558587,3.961610908,4.035589817,4.216429831,4.263138771,4.199426042,4.127007557,4.398131056,4.24127247,4.255947549,4.133858125,4.237594001,4.198272098,4.121559844,4.35615976,4.210639506,4.408680822,4.222872477,4.3159074,4.365263292,4.238422496,4.39267937,4.380609163,4.370568599,4.09805504,4.285039447,4.326479236,4.095692283,5.189521193,4.168143775,4.3733902,4.44903076,4.335919031,4.243608461,4.468893548,4.305652261,4.079289806,4.555094449,4.339749482,4.132387781,3.904174368,4.425632024,4.353954679,4.468125695,3.575303333,4.379033432,4.101162582,4.204418458,4.194097886,4.333124709,4.214896808,4.405363438,4.280965148,4.302893458,4.391905007,4.337698806,4.355968458,4.264676182,4.279415966,4.325618273,4.027594212,4.152869054,4.209970517,4.295369149,4.388793672,4.388420941,4.245537343,4.31868927,4.467859583,4.510786218,4.389732956,4.217194318,4.017575868,4.292167431,4.119717659,4.646687934,4.16669647,4.412073963,4.308500385,4.278044437,4.163429743,4.243831462,4.689193387,4.16917462
GO:0016620,3.283753383,4.35431977,4.425811272,4.363122888,4.096284178,4.509820582,4.457775958,4.082462221,4.178890655,4.281646858,4.25362873,4.140979163,4.310608356,4.34715431,4.340364784,4.653656232,4.211494312,4.587441552,4.152960674,4.374161561,4.504049277,4.242069112,4.480983725,4.119684692,4.117403884,4.306489363,4.232919912,4.423376962,4.059298292,4.429041328,4.303973203,3.948119424,4.182927969,4.243633245,3.427486109,4.367989194,4.166459717,4.08228259,4.390723204,4.001820217,4.449293225,4.190695792,4.436846162,4.406318719,4.191395117,4.457351946,4.382377303,4.18235758,3.280350693,4.265713811,4.39537882,4.156276496,4.300552009,3.966141733,3.945714714,4.121855182,4.283708189,4.224429462,4.063408425,4.231622484,4.171755698,4.287264126,4.009663317,4.269185933,4.299964669,4.232462439,4.240574207,4.114711041,4.46799266,4.291057894,4.409036572,4.296511625,4.129432074,4.256453145,4.305308368,4.230244499,4.053616174,4.301550837,4.452093249,4.180527283,5.151902813,4.258589398,4.296358005,4.496195984,4.332297039,4.3478762,4.532397627,4.250078288,4.162982371,4.524616784,4.268765127,4.236360888,3.831101565,4.327461109,4.437369992,4.393820795,3.489395922,4.233884109,4.117238142,4.176901186,4.221127222,4.209059034,4.305501841,4.301420685,4.30489964,4.34208696,4.303498446,4.263683401,4.262332414,4.338277161,4.253507618,4.373573981,4.113441954,4.311308746,4.254644737,4.309118932,4.464370301,4.334312985,4.332499055,4.335217116,4.347934679,4.387354227,4.455286549,4.159386701,3.870988814,4.392485909,4.233605219,4.72850799,4.0801212,4.490253531,4.221596786,4.144044637,4.245537343,4.343979399,4.594988881,4.296050602
GO:0004427,3.27600199,4.230397825,4.356809558,4.371511171,4.13120149,4.442808893,4.338795032,4.114444172,4.110724354,4.245808677,4.255634266,4.185513824,4.353011711,4.265619583,4.285287197,4.602569988,4.062243441,4.498847919,4.189883163,4.328399992,4.464161542,4.234162819,4.314730734,4.190415747,4.199014271,4.403977964,4.293163596,4.493806462,4.115210977,4.363912686,4.216957207,3.926908102,4.261072451,4.221153322,3.424881637,4.346900388,4.216350669,4.073681699,4.45007967,4.098505283,4.409256652,4.307217829,4.343585821,4.287353773,4.203060098,4.467356482,4.341355375,4.302395873,3.240549248,4.311626732,4.350461236,4.134463992,4.242268045,3.930286647,4.003029471,4.147552664,4.27251459,4.17577266,4.114811074,4.368472838,4.207876622,4.256741793,4.106666762,4.213252052,4.202024895,4.132579848,4.337399354,4.058691683,4.39376818,4.221544637,4.356217134,4.343605508,4.185145358,4.290390809,4.349063728,4.288830281,4.058539898,4.247383993,4.335217116,4.093281568,5.149843924,4.192762535,4.32678631,4.445899859,4.33405144,4.243955302,4.495155657,4.298656617,4.061339367,4.556652208,4.318751814,4.141167469,3.861952375,4.369475614,4.355221572,4.409273577,3.516667559,4.300160537,4.109105864,4.189069009,4.169909442,4.236386089,4.188253327,4.348110068,4.318981064,4.286209386,4.345177617,4.291879224,4.308414999,4.285534806,4.23009112,4.318084214,4.008855564,4.161757195,4.166844376,4.319501639,4.3602904,4.347895693,4.26011911,4.278959271,4.380591083,4.432038808,4.363104066,4.132355762,3.842422003,4.279986161,4.108463541,4.676025654,4.091666958,4.416956545,4.241247551,4.245562017,4.156761098,4.260190683,4.523512353,4.180240601
GO:0005509,3.432006687,4.31122391,4.366478992,4.322364035,4.176669933,4.343290402,4.32378819,4.429477732,4.185117001,4.224222186,4.288338669,4.152716311,4.187492519,4.290079152,4.292898175,4.241745653,4.255489598,4.42975228,4.250639534,4.30864977,4.418019406,4.460446784,4.229784198,4.217615529,4.530250939,4.595848805,4.237015629,4.504294118,3.996905511,4.062055247,4.210986974,3.673481697,4.002900069,4.280487314,3.588495801,4.408799438,4.056218581,4.151553705,4.463698931,4.330434067,4.498255402,4.385606274,4.154728207,4.286905353,4.329824844,4.25229464,4.162355274,4.311584347,3.414304688,4.184776578,4.357153176,4.094261443,4.267828542,4.021644036,3.957559402,4.500209022,4.347583686,4.154423973,4.098885894,4.519026894,4.136593747,4.316934374,4.204445581,4.155244917,4.150480122,4.099749681,4.31983448,4.191534847,4.334312985,4.343014497,4.352606954,4.366721724,4.516654342,4.169586273,4.215769708,4.486657131,3.811105607,3.965577958,4.239224378,4.103187749,5.075313328,4.162833144,4.458834181,4.360971884,4.395448712,4.253701381,4.646207612,4.434025696,4.060055365,4.252416091,4.236638014,4.150664354,3.992950961,4.219636911,4.323746976,4.444606828,3.514946005,4.235023159,4.202215776,4.046885191,4.184606267,4.161278139,4.18920949,4.558264451,4.39081151,4.262047459,4.289722698,4.345334515,4.242541428,4.352568386,4.352780468,4.143451999,4.046924174,4.146871903,3.999782798,4.415490852,4.327747071,4.28526468,4.15283851,4.302114377,4.313719619,4.295039029,4.308436347,4.267922292,3.991491889,4.207795885,4.03193334,4.592742859,4.1771612,4.354626977,4.402914483,4.239849821,4.145165317,4.275011738,4.41447195,4.049140463
